This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/W32TeX) (preloaded format=pdflatex 2017.3.16)  25 AUG 2017 15:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./chapter03.tex
(./chapter03.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Œ in font nullfont!
